Customer ID,Churn,Prediction,Accuracy
5575-GNVDE,No,No,TRUE
1452-KIOVK,No,Yes,FALSE
9763-GRSKD,No,No,TRUE
3655-SNQYZ,No,No,TRUE
1680-VDCWW,No,No,TRUE
3841-NFECX,No,No,TRUE
4929-XIHVW,No,Yes,FALSE
7310-EGVHZ,No,No,TRUE
6572-ADKRS,No,Yes,FALSE
9867-JCZSP,No,No,TRUE
5948-UJZLF,No,Yes,FALSE
9420-LOJKX,Yes,Yes,TRUE
5067-XJQFU,No,No,TRUE
8627-ZYGSZ,No,No,TRUE
3410-YOQBQ,No,No,TRUE
7410-OIEDU,No,Yes,FALSE
8028-PNXHQ,No,No,TRUE
0191-ZHSKZ,No,Yes,FALSE
9191-MYQKX,Yes,Yes,TRUE
1862-QRWPE,No,No,TRUE
6067-NGCEU,No,No,TRUE
7123-WQUHX,No,No,TRUE
5386-THSLQ,No,No,TRUE
6180-YBIQI,No,Yes,FALSE
2848-YXSMW,No,No,TRUE
5256-SKJGO,No,No,TRUE
8402-OOOHJ,No,No,TRUE
6497-TILVL,No,No,TRUE
2639-UGMAZ,No,No,TRUE
6217-KDYWC,No,No,TRUE
0390-DCFDQ,Yes,Yes,TRUE
4080-OGPJL,Yes,No,FALSE
5716-EZXZN,No,No,TRUE
3780-YVMFA,No,No,TRUE
3077-RSNTJ,No,No,TRUE
7554-NEWDD,No,No,TRUE
6345-FZOQH,No,No,TRUE
5918-VUKWP,No,No,TRUE
1744-JHKYS,No,No,TRUE
2070-FNEXE,Yes,Yes,TRUE
6582-OIVSP,No,Yes,FALSE
4827-USJHP,No,Yes,FALSE
7100-FQPRV,No,No,TRUE
2604-IJPDU,No,No,TRUE
8544-GOQSH,No,Yes,FALSE
7841-TZDMQ,Yes,Yes,TRUE
4195-NZGTA,No,Yes,FALSE
4709-LKHYG,No,No,TRUE
0230-WEQUW,No,No,TRUE
6469-MRVET,No,No,TRUE
6341-JVQGF,No,No,TRUE
3316-UWXUY,No,No,TRUE
9903-LYSAB,No,Yes,FALSE
0303-UNCIP,No,No,TRUE
9947-OTFQU,Yes,Yes,TRUE
0959-WHOKV,No,No,TRUE
3282-ZISZV,No,No,TRUE
4959-JOSRX,Yes,Yes,TRUE
7529-ZDFXI,No,Yes,FALSE
3197-ARFOY,No,Yes,FALSE
4716-HHKQH,No,Yes,FALSE
2080-SRCDE,No,No,TRUE
9577-WJVCQ,No,No,TRUE
6202-DYYFX,No,No,TRUE
3580-REOAC,Yes,Yes,TRUE
1563-IWQEX,No,No,TRUE
2985-JUUBZ,No,No,TRUE
8181-YHCMF,No,No,TRUE
4091-TVOCN,No,No,TRUE
2840-XANRC,Yes,Yes,TRUE
6745-JEFZB,No,Yes,FALSE
9880-TDQAC,No,No,TRUE
4983-CLMLV,No,No,TRUE
9385-EHGDO,No,No,TRUE
2868-SNELZ,Yes,Yes,TRUE
1343-EHPYB,Yes,No,FALSE
0021-IKXGC,No,Yes,FALSE
0623-IIHUG,Yes,Yes,TRUE
4572-DVCGN,Yes,Yes,TRUE
8984-EYLLL,No,No,TRUE
5229-DTFYB,No,No,TRUE
9069-LGEUL,No,No,TRUE
6563-VRERX,No,No,TRUE
7156-MXBJE,No,No,TRUE
6905-NIQIN,Yes,Yes,TRUE
3597-MVHJT,No,Yes,FALSE
9774-NRNAU,No,Yes,FALSE
9967-ATRFS,No,No,TRUE
6599-CEBNN,Yes,Yes,TRUE
0979-PHULV,Yes,No,FALSE
4742-DRORA,No,No,TRUE
4163-NCJAK,No,No,TRUE
5249-QYHEX,No,No,TRUE
2806-MLNTI,No,No,TRUE
8734-DKSTZ,No,Yes,FALSE
6152-ONASV,No,No,TRUE
2957-LOLHO,Yes,Yes,TRUE
5886-VLQVU,No,Yes,FALSE
0206-TBWLC,No,No,TRUE
0732-OCQOC,No,No,TRUE
0256-LTHVJ,Yes,Yes,TRUE
0880-TKATG,Yes,Yes,TRUE
3811-VBYBZ,Yes,Yes,TRUE
2996-XAUVF,No,No,TRUE
4640-UHDOS,Yes,Yes,TRUE
9399-APLBT,Yes,Yes,TRUE
0306-JAELE,Yes,Yes,TRUE
5168-MQQCA,No,No,TRUE
8372-JUXUI,Yes,Yes,TRUE
6235-VDHOM,Yes,Yes,TRUE
7783-YKGDV,Yes,Yes,TRUE
4513-CXYIX,No,No,TRUE
5609-CEBID,Yes,Yes,TRUE
4332-MUOEZ,No,No,TRUE
2475-MROZF,No,No,TRUE
7531-GQHME,No,No,TRUE
0750-EBAIU,No,No,TRUE
9282-IZGQK,Yes,Yes,TRUE
5348-CAGXB,No,Yes,FALSE
5844-QVTAT,No,No,TRUE
2782-LFZVW,No,Yes,FALSE
6986-IJDHX,Yes,Yes,TRUE
3580-HYCSP,No,No,TRUE
5791-KAJFD,No,No,TRUE
7343-EOBEU,No,No,TRUE
7293-LSCDV,No,No,TRUE
7025-WCBNE,No,No,TRUE
4710-FDUIZ,Yes,No,FALSE
8270-RKSAP,No,Yes,FALSE
2865-TCHJW,Yes,Yes,TRUE
4568-KNYWR,No,No,TRUE
5512-IDZEI,No,No,TRUE
5172-MIGPM,No,Yes,FALSE
6516-NKQBO,No,No,TRUE
8672-OAUPW,No,No,TRUE
3419-SNJJD,Yes,No,FALSE
6689-VRRTK,No,No,TRUE
5240-CAOYT,No,No,TRUE
4851-BQDNX,No,No,TRUE
6797-UCJHZ,No,No,TRUE
7665-VIGUD,No,No,TRUE
0970-ETWGE,Yes,Yes,TRUE
4908-XAXAY,No,No,TRUE
1626-ERCMM,Yes,Yes,TRUE
3509-GWQGF,No,Yes,FALSE
4160-AMJTL,Yes,No,FALSE
4464-JCOLN,Yes,No,FALSE
9565-FLVCG,No,No,TRUE
0214-JHPFW,No,No,TRUE
5760-IFJOZ,No,Yes,FALSE
2826-UWHIS,No,Yes,FALSE
7501-IWUNG,No,No,TRUE
1536-HBSWP,No,Yes,FALSE
8262-COGGB,No,No,TRUE
2682-KEVRP,No,No,TRUE
